lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m3678b7dd5fe3b741^7f32e6dd5fe3b741^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m0000000000000000^3841"CompileC build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o Classes/TiUIiPhoneNavigationGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/vladislavzhovtiy/KievTours/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=a9dc9c02-4dea-456a-bf44-081adbd04d2e -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.2.GA -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/vladislavzhovtiy/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/KievTours-generated-files.hmap -I/Users/vladislavzhovtiy/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/KievTours-own-target-headers.hmap -I/Users/vladislavzhovtiy/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/KievTours-all-target-headers.hmap -iquote /Users/vladislavzhovtiy/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/KievTours-project-headers.hmap -I/Users/vladislavzhovtiy/KievTours/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/vladislavzhovtiy/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/DerivedSources/i386 -I/Users/vladislavzhovtiy/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/DerivedSources -F/Users/vladislavzhovtiy/KievTours/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/k3/gswqx1ls7gjc_v215sfl6y080000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/KievTours_Prefix-ewmjtmabtfryscbtogoojekwguyo/KievTours_Prefix.pch -MMD -MT dependencies -MF /Users/vladislavzhovtiy/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.d --serialize-diagnostics /Users/vladislavzhovtiy/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.dia -c /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m -o /Users/vladislavzhovtiy/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o36"1B17F9D0-DB6D-40BB-8AF8-B06C0DB99E1B-

CCompileC build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400777177.826889
e400777177.875582
r1
xCompileC
xbuild/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o
x/Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.mecd9d3d95fe3b741^dc2ae0d95fe3b741^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m0000000000000000^3847"CompileC build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/vladislavzhovtiy/KievTours/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=a9dc9c02-4dea-456a-bf44-081adbd04d2e -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.2.GA -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/vladislavzhovtiy/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/KievTours-generated-files.hmap -I/Users/vladislavzhovtiy/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/KievTours-own-target-headers.hmap -I/Users/vladislavzhovtiy/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/KievTours-all-target-headers.hmap -iquote /Users/vladislavzhovtiy/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/KievTours-project-headers.hmap -I/Users/vladislavzhovtiy/KievTours/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/vladislavzhovtiy/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/DerivedSources/i386 -I/Users/vladislavzhovtiy/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/DerivedSources -F/Users/vladislavzhovtiy/KievTours/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/k3/gswqx1ls7gjc_v215sfl6y080000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/KievTours_Prefix-ewmjtmabtfryscbtogoojekwguyo/KievTours_Prefix.pch -MMD -MT dependencies -MF /Users/vladislavzhovtiy/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.d --serialize-diagnostics /Users/vladislavzhovtiy/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.dia -c /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m -o /Users/vladislavzhovtiy/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o36"A3194155-6F20-48E9-9AB9-1F21EC7FE444-

CCompileC build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400777178.011599
e400777178.174752
r1
xCompileC
xbuild/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiUIiPhoneProxy.o
x/Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiUIiPhoneProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiUIiPhoneProxy.m501903da5fe3b741^27bc2cda5fe3b741^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiUIiPhoneProxy.m0000000000000000^3751"CompileC build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiUIiPhoneProxy.o Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/vladislavzhovtiy/KievTours/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=a9dc9c02-4dea-456a-bf44-081adbd04d2e -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.2.GA -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/vladislavzhovtiy/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/KievTours-generated-files.hmap -I/Users/vladislavzhovtiy/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/KievTours-own-target-headers.hmap -I/Users/vladislavzhovtiy/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/KievTours-all-target-headers.hmap -iquote /Users/vladislavzhovtiy/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/KievTours-project-headers.hmap -I/Users/vladislavzhovtiy/KievTours/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/vladislavzhovtiy/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/DerivedSources/i386 -I/Users/vladislavzhovtiy/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/DerivedSources -F/Users/vladislavzhovtiy/KievTours/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/k3/gswqx1ls7gjc_v215sfl6y080000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/KievTours_Prefix-ewmjtmabtfryscbtogoojekwguyo/KievTours_Prefix.pch -MMD -MT dependencies -MF /Users/vladislavzhovtiy/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiUIiPhoneProxy.d --serialize-diagnostics /Users/vladislavzhovtiy/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiUIiPhoneProxy.dia -c /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiUIiPhoneProxy.m -o /Users/vladislavzhovtiy/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiUIiPhoneProxy.o36"CE829E00-A0E3-4C66-92C9-3FDC457EBE07-

CCompileC build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400777177.777888
e400777177.825498
r1
xCompileC
xbuild/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o
x/Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m4949c7d95fe3b741^1e53d3d95fe3b741^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m0000000000000000^3853"CompileC build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/vladislavzhovtiy/KievTours/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=a9dc9c02-4dea-456a-bf44-081adbd04d2e -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.2.GA -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/vladislavzhovtiy/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/KievTours-generated-files.hmap -I/Users/vladislavzhovtiy/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/KievTours-own-target-headers.hmap -I/Users/vladislavzhovtiy/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/KievTours-all-target-headers.hmap -iquote /Users/vladislavzhovtiy/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/KievTours-project-headers.hmap -I/Users/vladislavzhovtiy/KievTours/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/vladislavzhovtiy/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/DerivedSources/i386 -I/Users/vladislavzhovtiy/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/DerivedSources -F/Users/vladislavzhovtiy/KievTours/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/k3/gswqx1ls7gjc_v215sfl6y080000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/KievTours_Prefix-ewmjtmabtfryscbtogoojekwguyo/KievTours_Prefix.pch -MMD -MT dependencies -MF /Users/vladislavzhovtiy/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.d --serialize-diagnostics /Users/vladislavzhovtiy/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.dia -c /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m -o /Users/vladislavzhovtiy/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o36"7663D73D-D06F-4ABF-BA8C-412F7F1AAF34-

CCompileC build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400777175.764329
e400777175.846476
r1
xCompileC
xbuild/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o
x/Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m67d1c3d75fe3b741^dcbdd8d75fe3b741^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m0000000000000000^3871"CompileC build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/vladislavzhovtiy/KievTours/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=a9dc9c02-4dea-456a-bf44-081adbd04d2e -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.2.GA -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/vladislavzhovtiy/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/KievTours-generated-files.hmap -I/Users/vladislavzhovtiy/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/KievTours-own-target-headers.hmap -I/Users/vladislavzhovtiy/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/KievTours-all-target-headers.hmap -iquote /Users/vladislavzhovtiy/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/KievTours-project-headers.hmap -I/Users/vladislavzhovtiy/KievTours/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/vladislavzhovtiy/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/DerivedSources/i386 -I/Users/vladislavzhovtiy/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/DerivedSources -F/Users/vladislavzhovtiy/KievTours/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/k3/gswqx1ls7gjc_v215sfl6y080000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/KievTours_Prefix-ewmjtmabtfryscbtogoojekwguyo/KievTours_Prefix.pch -MMD -MT dependencies -MF /Users/vladislavzhovtiy/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.d --serialize-diagnostics /Users/vladislavzhovtiy/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.dia -c /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m -o /Users/vladislavzhovtiy/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o36"47B2A952-4A76-4018-B223-0FC9D0A9BC9C-
